filename,area_frac,cy_rel,cx_rel,plausible
img_0221.jpg,0.00002,0.552,0.674,0
img_0222.jpg,0.00018,0.584,0.906,0
img_0223.jpg,0.00000,-1.000,-1.000,0
img_0224.jpg,0.00000,-1.000,-1.000,0
img_0225.jpg,0.00093,0.459,0.490,0
img_0226.jpg,0.00000,-1.000,-1.000,0
img_0227.jpg,0.00000,-1.000,-1.000,0
img_0228.jpg,0.00000,-1.000,-1.000,0
img_0229.jpg,0.00000,-1.000,-1.000,0
img_0230.jpg,0.00008,0.476,0.352,0
img_0231.jpg,0.00001,0.618,0.880,0
img_0232.jpg,0.00000,-1.000,-1.000,0
img_0233.jpg,0.00000,-1.000,-1.000,0
img_0234.jpg,0.00000,-1.000,-1.000,0
img_0235.jpg,0.00003,0.313,0.456,0
img_0236.jpg,0.00000,-1.000,-1.000,0
img_0237.jpg,0.00000,-1.000,-1.000,0
img_0238.jpg,0.00000,-1.000,-1.000,0
img_0239.jpg,0.00000,-1.000,-1.000,0
img_0240.jpg,0.00036,0.365,0.725,0
img_0241.jpg,0.00000,-1.000,-1.000,0
img_0242.jpg,0.00000,-1.000,-1.000,0
img_0243.jpg,0.00000,-1.000,-1.000,0
img_0244.jpg,0.00000,-1.000,-1.000,0
img_0245.jpg,0.00000,-1.000,-1.000,0
img_0246.jpg,0.00000,-1.000,-1.000,0
img_0247.jpg,0.00000,-1.000,-1.000,0
img_0248.jpg,0.00000,-1.000,-1.000,0
img_0249.jpg,0.00000,-1.000,-1.000,0
img_0250.jpg,0.00112,0.420,0.577,0
img_0251.jpg,0.00019,0.449,0.539,0
img_0252.jpg,0.00000,-1.000,-1.000,0
img_0253.jpg,0.00000,-1.000,-1.000,0
img_0254.jpg,0.00000,-1.000,-1.000,0
img_0255.jpg,0.00000,-1.000,-1.000,0
img_0256.jpg,0.00000,-1.000,-1.000,0
img_0257.jpg,0.00100,0.488,0.669,0
img_0258.jpg,0.00013,0.340,0.789,0
img_0259.jpg,0.00012,0.374,0.486,0
img_0260.jpg,0.00000,-1.000,-1.000,0
img_0261.jpg,0.00000,-1.000,-1.000,0
img_0262.jpg,0.00000,-1.000,-1.000,0
img_0263.jpg,0.00000,-1.000,-1.000,0
img_0264.jpg,0.00000,-1.000,-1.000,0
img_0265.jpg,0.00000,-1.000,-1.000,0
img_0266.jpg,0.00000,-1.000,-1.000,0
img_0267.jpg,0.00000,-1.000,-1.000,0
img_0268.jpg,0.00000,-1.000,-1.000,0
img_0269.jpg,0.00000,-1.000,-1.000,0
img_0270.jpg,0.00000,-1.000,-1.000,0
img_0271.jpg,0.00000,-1.000,-1.000,0
img_0272.jpg,0.00000,-1.000,-1.000,0
img_0273.jpg,0.00000,-1.000,-1.000,0
img_0274.jpg,0.00004,0.372,0.630,0
img_0275.jpg,0.00042,0.455,0.672,0
img_0276.jpg,0.00000,-1.000,-1.000,0
img_0277.jpg,0.00020,0.709,0.332,0
img_0278.jpg,0.00005,0.460,0.738,0
img_0279.jpg,0.00000,-1.000,-1.000,0
img_0280.jpg,0.00029,0.350,0.333,0
img_0281.jpg,0.00045,0.344,0.329,0
img_0282.jpg,0.00000,-1.000,-1.000,0
img_0283.jpg,0.00089,0.453,0.672,0
img_0284.jpg,0.00013,0.744,0.525,0
img_0285.jpg,0.00000,-1.000,-1.000,0
img_0286.jpg,0.00007,0.393,0.766,0
img_0287.jpg,0.00011,0.305,0.434,0
img_0288.jpg,0.00054,0.559,0.533,0
img_0289.jpg,0.00000,-1.000,-1.000,0
img_0290.jpg,0.00000,-1.000,-1.000,0
img_0291.jpg,0.00000,-1.000,-1.000,0
img_0292.jpg,0.00000,-1.000,-1.000,0
img_0293.jpg,0.00000,-1.000,-1.000,0
img_0294.jpg,0.00000,-1.000,-1.000,0
img_0295.jpg,0.00000,-1.000,-1.000,0
img_0296.jpg,0.00000,-1.000,-1.000,0
img_0297.jpg,0.00000,-1.000,-1.000,0
img_0298.jpg,0.00000,-1.000,-1.000,0
img_0299.jpg,0.00000,-1.000,-1.000,0
img_0300.jpg,0.00000,-1.000,-1.000,0
img_0301.jpg,0.00000,-1.000,-1.000,0
img_0302.jpg,0.00000,-1.000,-1.000,0
img_0303.jpg,0.00000,-1.000,-1.000,0
img_0304.jpg,0.00000,-1.000,-1.000,0
